iata,name,canton,latitude,longitude
ZUE,Zürich HB,ZH,47.378177,8.540212
BN,Bern,BE,46.948832,7.43913
LZ,Luzern,LU,47.050178,8.310183
BS,Basel SBB,BS,47.547412,7.589562
W,Winterthur,ZH,47.500334,8.72382
LS,Lausanne,VD,46.516792,6.629092
OL,Olten,SO,47.351935,7.907699
ZOER,Zürich Oerlikon,ZH,47.41153,8.544139
ZFH,Zürich Flughafen,ZH,47.450386,8.562401
ZSTH,Zürich Stadelhofen,ZH,47.36661,8.548489
GE,Genève,GE,46.210213,6.142451
BI,Biel/Bienne,BE,47.132898,7.24291
SG,St. Gallen,SG,47.423179,9.369896
ZHDB,Zürich Hardbrücke,ZH,47.385198,8.517126
TH,Thun,BE,46.754853,7.629605
ZG,Zug,ZG,47.173707,8.515049
CH,Chur,GR,46.853084,9.528937
AA,Aarau,AG,47.39136,8.051273
VI,Visp,VS,46.294029,7.881465
BD,Baden,AG,47.476424,8.307709
NE,Neuchâtel,NE,46.996727,6.935701
RW,Rapperswil,SG,47.224887,8.816744
ZAS,Zürich Altstetten,ZH,47.391483,8.488962
BR,Brig,VS,46.319423,7.988094
LB,Lenzburg,AG,47.3912,8.170392
GEAP,Genève-Aéroport,GE,46.232539,6.111985
WZ,Wetzikon,ZH,47.318032,8.792289
UST,Uster,ZH,47.350369,8.718709
LQ,Landquart,GR,46.96744,9.554044
MX,Montreux,VD,46.435884,6.91044
VV,Vevey,VD,46.463002,6.843445
BEL,Bellinzona,TI,46.195432,9.029518
GD,Arth-Goldau,SZ,47.049045,8.549446
FRI,Fribourg/Freiburg,FR,46.803148,7.151046
SH,Schaffhausen,SH,47.698282,8.632755
WIL,Wil,SG,,
STET,Stettbach,ZH,47.397215,8.596144
IO,Interlaken Ost,BE,46.6905,7.868999
DT,Dietikon,ZH,47.405784,8.404988
TW,Thalwil,ZH,47.295981,8.564769
WAE,Wädenswil,ZH,47.229307,8.675216
BG,Brugg AG,AG,47.48086,8.208844
SO,Solothurn,SO,47.204193,7.542689
LG,Lugano,TI,46.005501,8.946995
BDF,Burgdorf,BE,47.060701,7.621694
EF,Effretikon,ZH,47.425812,8.686679
PF,Pfäffikon SZ,SZ,47.202997,8.778129
LST,Liestal,BL,47.484461,7.731367
YV,Yverdon-les-Bains,VD,46.781545,6.640943
WF,Weinfelden,TG,47.566224,9.106368
MOR,Morges,VD,46.511101,6.493969
SA,Sargans,SG,47.04536,9.445399
REN,Renens VD,VD,46.537042,6.578935
RH,Romanshorn,TG,47.565523,9.379371
BUE,Bülach,ZH,47.52395,8.536209
NY,Nyon,VD,46.384419,6.235966
SS,Sursee,LU,47.170795,8.097893
ZB,Ziegelbrücke,SG,47.136156,9.060051
RK,Rotkreuz,ZG,47.141764,8.430495
SIO,Sion,VS,46.227553,7.359196
LTH,Langenthal,BE,47.217303,7.784715
FF,Frauenfeld,TG,47.558163,8.896559
RUE,Rüti ZH,ZH,47.260484,8.854079
LY,Lyss,BE,47.076324,7.306301
SCHL,Schlieren,ZH,47.399176,8.447244
ZWIE,Zürich Wiedikon,ZH,47.371477,8.523485
GSS,Gossau SG,SG,47.411832,9.25305
WS,Wallisellen,ZH,47.412723,8.591928
ZEN,Zürich Enge,ZH,47.364099,8.53082
MA,Martigny,VS,46.105831,7.079124
RF,Rheinfelden,AG,47.551214,7.792168
ZF,Zofingen,AG,47.288053,7.943117
KR,Kreuzlingen,TG,47.652553,9.16908
SCWE,Schwerzenbach ZH,ZH,47.384386,8.658673
ZERM,Zermatt,VS,46.02447,7.748289
UZ,Uznach,SG,47.224283,8.98069
LO,Locarno,TI,46.17242,8.80136
CF,La Chaux-de-Fonds,NE,47.098374,6.825982
SIS,Sissach,BL,47.462754,7.812027
DTL,Dietlikon,ZH,47.420202,8.619276
